ClimateZoneAnd,UD,n_profile,n_site,n_rel,median_c,lci_c,uci_c,Derivative_1,Derivative_2
volcanic soils,1,57,15,87.6923076923077,25.68102636626164,21.555827612586285,29.395117285239877,-0.04273889181313173,-0.0854777836262599
volcanic soils,2,58,15,89.23076923076923,25.760833969798885,22.010141227096987,29.488919538077848,-0.11950009702823916,-0.08376355874443853
volcanic soils,3,58,15,89.23076923076923,25.51639786728746,21.808016504609537,29.301430526270135,-0.199166828380398,-0.07795250647032681
volcanic soils,4,59,15,90.76923076923077,24.99632068603765,21.1149816100743,28.59730749052846,-0.25849487677319516,-0.04798420446490681
volcanic soils,5,59,15,90.76923076923077,24.554932157157513,20.714405311724377,28.17686487959291,-0.3323505558512494,-0.044980307807543696
volcanic soils,6,59,15,90.76923076923077,24.00717538688686,20.359046371087118,27.696327443426437,-0.39177490818497596,-0.04498030780754192
volcanic soils,7,59,15,90.76923076923077,23.476863553390164,19.851217243258013,27.065873539183077,-0.4322011897656566,-0.04443503138470817
volcanic soils,8,59,15,90.76923076923077,22.934243070342816,19.41603163547176,26.369533961534028,-0.49869368049883533,-0.035433703755355594
volcanic soils,9,61,17,93.84615384615384,21.649046620922903,18.28089925403999,24.995853709956968,-0.5022876157153426,-0.03543370375535204
volcanic soils,10,61,17,93.84615384615384,21.056428538587447,17.70170607334494,24.175727383190647,-0.45584994241661647,-0.013662427893994078
volcanic soils,11,61,17,93.84615384615384,20.268202457593638,17.08278344050603,23.34179281523589,-0.44000682038191385,0.022560775021375434
volcanic soils,12,61,17,93.84615384615384,19.453244856531235,16.554020141742754,22.50071108506112,-0.4204143049948801,0.022560775021389645
volcanic soils,13,61,17,93.84615384615384,18.843635118207757,15.989090633185958,21.637997924547165,-0.4156647480380222,0.025007935542616266
volcanic soils,14,62,18,95.38461538461539,18.450713800788385,15.75612414010022,21.31443602859995,-0.3864418125388287,0.021076645204207267
volcanic soils,15,62,18,95.38461538461539,17.76078996185322,15.128474068135745,20.423875467268836,-0.3930707380413523,0.02378435528200029
volcanic soils,16,64,18,98.46153846153847,17.22690596228462,14.701335374131965,19.859311059278152,-0.34034811777576035,0.021323899363539844
volcanic soils,17,64,18,98.46153846153847,16.56499382415328,14.207292916305796,19.08898766369163,-0.3079862355644245,0.021323899363534515
volcanic soils,18,64,18,98.46153846153847,15.982716474460199,13.713695386095278,18.289297341047067,-0.29514994264575467,0.02804976270108206
volcanic soils,19,64,18,98.46153846153847,15.391502690476429,13.23109683950171,17.610377609392977,-0.28223428241428206,0.02804976270107673
volcanic soils,20,64,18,98.46153846153847,14.794382947666122,12.829034157815972,16.93309952459819,-0.2716454603363587,0.024115846832898136
volcanic soils,21,64,18,98.46153846153847,14.216004212341536,12.368547162448355,16.31378144412061,-0.2708245760911008,0.021323899363539844
volcanic soils,22,64,18,98.46153846153847,13.737849123284919,12.017581588982178,15.738635222588409,-0.26308524694200175,0.021323899363535403
volcanic soils,23,64,18,98.46153846153847,13.248523137374402,11.655718822623689,15.278231343590175,-0.25433940711200487,0.0241158468329008
volcanic soils,24,64,18,98.46153846153847,12.786721392264708,11.35362056788099,14.76643484239698,-0.24125488662978611,0.024115846832899912
volcanic soils,25,64,18,98.46153846153847,12.425493572398494,11.0300739683313,14.301224870157446,-0.22229675870999,0.02587025281374844
volcanic soils,26,64,18,98.46153846153847,12.055623806467676,10.731966247554963,13.9004909528682,-0.19366935710810385,0.028049762701079395
volcanic soils,27,64,18,98.46153846153847,11.806700899794524,10.457016559968167,13.542094501555763,-0.17428843356089718,0.021148923126800057
volcanic soils,28,64,18,98.46153846153847,11.594607146111189,10.244438007040193,13.256229062208124,-0.1392247948215406,0.021148923126796504
volcanic soils,29,64,18,98.46153846153847,11.392204849230072,10.104610835587424,13.032333144126833,-0.10353401730743972,0.021148923126805386
volcanic soils,30,64,18,98.46153846153847,11.287106888468035,10.000770264939511,12.805850643019115,-0.07789849305759255,0.012680013918823896
volcanic soils,31,65,18,100,11.04625165674857,9.82211076201864,12.577751373483538,-0.056820372060622404,4.129890398907321e-4
volcanic soils,32,65,18,100,11.002558095522293,9.758657389558016,12.40806136748494,-0.05710474374977359,4.129890398907321e-4
volcanic soils,33,65,18,100,10.952051071552376,9.679540291931366,12.215384942110212,-0.05653939269310726,4.129890398898439e-4
volcanic soils,34,65,18,100,10.874248859367711,9.603806228791727,12.09449820657576,-0.05597404163643738,3.9793760421424906e-4
volcanic soils,35,65,18,100,10.804795105726736,9.530805927313036,12.013622470832512,-0.06056117112939319,3.9793760421069635e-4
volcanic soils,36,65,18,100,10.737723870964704,9.482038269566178,11.929535900579063,-0.061496370896588104,7.475706214643552e-5
volcanic soils,37,65,18,100,10.65485092398053,9.390959604167389,11.841606904176675,-0.05442545305558788,1.7763568394002505e-15
volcanic soils,38,65,18,100,10.609603909105216,9.31944903620343,11.747949395487764,-0.053712637409757846,7.47570621468796e-5
volcanic soils,39,65,18,100,10.528449841236649,9.242005405085585,11.676607186745722,-0.05223673038465115,3.9793760420892e-4
volcanic soils,40,65,18,100,10.459634063563744,9.178339547285601,11.590866973398057,-0.05258193529641986,4.2057111207149944e-4
volcanic soils,41,65,18,100,10.419519827363814,9.103958359138645,11.534753700924853,-0.054127512329580796,0
volcanic soils,42,65,18,100,10.327012092687617,9.047588344883264,11.454601142207304,-0.05237203790936107,3.9793760421424906e-4
volcanic soils,43,65,18,100,10.279343585660392,8.966160658054466,11.359868158872965,-0.05463650013962784,1.1102230246251565e-16
volcanic soils,44,65,18,100,10.20022834426547,8.912640185130089,11.278415878292844,-0.055236442578376455,1.1102230246251565e-16
volcanic soils,45,65,18,100,10.136655426046495,8.855182876159883,11.233510258187748,-0.06190482594952762,-4.440892098500626e-16
volcanic soils,46,65,18,100,10.081322051870444,8.821980055476327,11.139776606851674,-0.05968869719257741,-5.999424387432839e-4
volcanic soils,47,65,18,100,10.009277942627072,8.744851476282212,11.064990079618108,-0.061612211705250886,-5.999424387432839e-4
volcanic soils,48,65,18,100,9.94461934019116,8.68238764279252,11.003903224914861,-0.06702381337665786,-5.99942438748613e-4
volcanic soils,49,65,18,100,9.88608290120883,8.597575745032232,10.898743283055236,-0.06586094434631384,-1.2422108104881424e-4
volcanic soils,50,65,18,100,9.81825901937139,8.541037493206085,10.819710768348202,-0.06973316886666048,2.220446049250313e-16
volcanic soils,51,65,18,100,9.761026247637547,8.470661194942325,10.747134987460322,-0.07181101071664386,0.002450723063800453
volcanic soils,52,65,18,100,9.672440745852164,8.403551344031175,10.65646983987137,-0.06977092518491901,0.0024507230637933475
volcanic soils,53,65,18,100,9.626173497598185,8.355127491780937,10.58874207500044,-0.06773083965319593,0.0024680975834172614
volcanic soils,54,65,18,100,9.544828959294065,8.277760554813916,10.51158467463096,-0.0656907541214764,0.0024680975834181496
volcanic soils,55,65,18,100,9.486844912811938,8.215264064982158,10.424316409343415,-0.06320569896495343,0.0024680975834190377
volcanic soils,56,65,18,100,9.435098784825879,8.14958640777046,10.36384070910714,-0.060572128174742446,0.0024507230637986765
volcanic soils,57,65,18,100,9.3667527234669,8.085310697685257,10.30951924285413,-0.0579385573845439,0.0021462780008700832
volcanic soils,58,65,18,100,9.304827106168164,8.063036325603008,10.228480194422959,-0.05530498659433469,0.0021462780008700832
volcanic soils,59,65,18,100,9.252361385140706,8.01475284084134,10.150415374120962,-0.054719137392292394,0.0021462780008709714
volcanic soils,60,65,18,100,9.217706495732346,7.93895852489006,10.088394735007979,-0.05243973950021186,0.002459410323607525
volcanic soils,61,63,18,96.92307692307692,9.190899784117669,7.819514874446556,10.14004779268864,-0.050053495851575924,0.0026329161060161255
volcanic soils,62,62,18,95.38461538461539,9.026868447718556,7.6119489411954175,9.927309778157186,-0.048032243623817195,0.002577675621706632
volcanic soils,63,62,18,95.38461538461539,8.961405851790115,7.570082472275188,9.876253802884875,-0.045768326915362145,0.002577675621706632
volcanic soils,64,62,18,95.38461538461539,8.903674092312233,7.5102740467676945,9.841955900559391,-0.04194642197496279,0.0024955937025019637
volcanic soils,65,62,18,95.38461538461539,8.85164261444697,7.450558032956668,9.805869808338322,-0.038906579587587586,0.0024680975834181496
volcanic soils,66,60,18,92.3076923076923,8.604582559355137,7.141481271009747,9.645615949862862,-0.03619794520579944,0.0025776756217075203
volcanic soils,67,59,18,90.76923076923077,8.484785897245306,6.997151082398604,9.56132202534852,-0.03555389554182575,0.0025776756217039676
volcanic soils,68,58,18,89.23076923076923,8.347776654979754,6.892716782087262,9.51743889737055,-0.03673617142880037,0.0026329161060152373
volcanic soils,69,56,17,86.15384615384616,8.448671172801845,7.002137785940584,9.57881585151846,-0.03122365530618687,0.002632261421824822
volcanic soils,70,56,17,86.15384615384616,8.391849345873046,6.945717161651729,9.530192363278633,-0.032397981353336824,0.002459410323607525
volcanic soils,71,53,17,81.53846153846153,8.802041755274324,7.542815866922307,9.821945686477589,-0.028471461511663243,0.0025230898215848896
volcanic soils,72,52,16,80,8.777132943369457,7.469073788787216,9.883682343643631,-0.028530244158154083,0.0025776756217084085
volcanic soils,73,51,16,78.46153846153847,8.775305383915764,7.432936059973697,9.951426525095965,-0.02081452202572276,0.002523089821586666
volcanic soils,74,50,16,76.92307692307692,8.891099877248479,7.57951638920451,10.01920799642061,-0.02060675888227914,0.002459410323607081
volcanic soils,75,49,15,75.38461538461539,8.828437731571888,7.510144941208993,9.988341046007086,-0.018448282619330847,0.0022985005323334917
volcanic soils,76,48,15,73.84615384615384,8.83700606548339,7.465358783406829,10.058545248200879,-0.014614839476766672,0.00229850053233438
volcanic soils,77,46,15,70.76923076923077,8.687707827496126,7.334775136533439,9.98445209974844,-0.015091489254603019,0.002450723063795124
volcanic soils,78,46,15,70.76923076923077,8.666577939748734,7.2874864805324755,9.952912600583176,-0.013176706093644297,0.0024680975834181496
volcanic soils,79,45,15,69.23076923076923,8.592343551529007,7.151856859829237,9.859685850044375,-0.014424731217595799,0.0024507230637969
volcanic soils,80,41,15,63.07692307692308,8.46911988733656,6.9082048608056095,9.86687425064612,-0.013050947292110093,0.002146278000869195
volcanic soils,81,39,14,60,8.568746553279585,6.962753311525837,9.87591032519336,-0.011677163366625498,0.0022985005323330476
volcanic soils,82,39,14,60,8.52723472990641,6.941995906490785,9.863438357653683,-0.010197869363743894,0.0024507230637986765
volcanic soils,83,38,13,58.46153846153846,8.422279774646844,6.8243737363970265,9.820105862862182,-0.00892959551565431,0.0024507230637969
volcanic soils,84,37,13,56.92307692307692,8.25080607301133,6.685218131092279,9.643951296401926,-0.008577530723288262,0.0024507230637969
volcanic soils,85,37,13,56.92307692307692,8.254904424922012,6.71297117156916,9.633074263026852,-0.007128084174929938,0.0024361970022610535
volcanic soils,86,33,12,50.76923076923077,8.25865637764099,6.58220802811227,9.660064388224553,-0.00527811937052558,0.0016979788138193896
volcanic soils,87,31,12,47.69230769230769,8.013533748832819,6.364964347081436,9.521316758536308,-0.004138394424719749,0.0015358813696468854
volcanic soils,88,29,12,44.61538461538461,7.742903535597398,6.086593394508693,9.392875460308966,-0.0028776184288572537,-3.379026343699465e-4
volcanic soils,89,24,11,36.92307692307692,7.369938782896964,5.605416830181057,9.343623564068093,-5.798176835574154e-4,0.0019948677898025124
volcanic soils,90,20,10,30.76923076923077,7.397891099279012,5.243905765305241,9.745614346352657,-0.006003254278553527,-0.0015919644076731743
volcanic soils,91,15,9,23.076923076923077,7.354835133759385,4.650951710971684,10.039452113873796,0.013416660976233175,-0.002712648057582978
volcanic soils,92,11,8,16.923076923076923,7.299920926341738,3.323330369794525,11.675866407787858,0.009140938756438732,-3.575611105055554e-4
volcanic soils,93,10,7,15.384615384615385,7.449859373166365,3.3483296931941418,12.07763825429962,-4.131594193598209e-4,8.768421866611753e-4
volcanic soils,94,8,6,12.307692307692308,6.950667744268495,1.749668789194595,12.72180189147388,-0.005699474213300748,0.0015189963732833434
volcanic soils,95,7,5,10.76923076923077,6.942217729603312,1.1727408151645116,12.734855647600773,-0.005273785525314628,5.073962622946238e-4
volcanic soils,96,6,5,9.23076923076923,6.034880275053283,0.49277160225622973,13.819399396580716,-0.004766389263020004,8.768421866611753e-4
volcanic soils,97,6,5,9.23076923076923,6.041298529705038,0.4871846135701668,13.767188506148331,-0.0054490383481354265,8.768421866616194e-4
volcanic soils,98,5,5,7.6923076923076925,3.332094448627636,0.48173557522203136,13.720473498919354,-0.0053110880102079094,8.768421866618414e-4
volcanic soils,99,5,5,7.6923076923076925,3.344403335630063,0.47642448721182346,13.679254374893786,-0.005173137672280503,NA
volcanic soils,100,5,5,7.6923076923076925,3.3605726894156467,0.47125134953954295,13.643531134071628,NA,NA
tundra/polar,1,23,17,85.18518518518519,4.179577103502002,2.9538572811177106,6.601398889082649,-0.0032711079033436175,-0.006542215806687013
tundra/polar,2,23,17,85.18518518518519,4.182541763531583,2.9485570972749664,6.598860748923178,-0.00981332371003063,-0.006542215806687013
tundra/polar,3,23,17,85.18518518518519,4.166503010000337,2.9286780518668585,6.591246328444764,-0.016355539516717643,-0.005217820408509599
tundra/polar,4,23,17,85.18518518518519,4.136440987390699,2.8888663713835334,6.5785556276474075,-0.022897755323404878,-0.005217820408510043
tundra/polar,5,23,17,85.18518518518519,4.135898801787825,2.8831414260880655,6.540512602243519,-0.02943997113009167,-0.0020849498327757954
tundra/polar,6,24,18,88.88888888888889,4.080561226160285,2.9151011781911094,5.738710362352812,-0.032340099591791516,-0.0012243513340127465
tundra/polar,7,24,18,88.88888888888889,4.04929673271214,2.8806848832050704,5.823741705296685,-0.04645388077582813,-0.00122435133401258
tundra/polar,8,24,18,88.88888888888889,3.994300287865503,2.7792437909509395,5.897153603005956,-0.04916067837241034,-0.0012243513340127465
tundra/polar,9,24,18,88.88888888888889,3.9490192591061213,2.716510042802514,5.895159025740664,-0.047367416140261076,-3.424473364477265e-4
tundra/polar,10,24,18,88.88888888888889,3.8935974793575343,2.637545923503433,5.597731809789657,-0.04640726465342593,-0.0011196249415466042
tundra/polar,11,24,18,88.88888888888889,3.90824342241657,2.560920208289292,5.411990919473139,-0.05156873795812533,-7.577894405881302e-4
tundra/polar,12,25,19,92.5925925925926,3.9677811185742575,2.682210542318983,5.966551021083547,-0.053905943153989,-3.6375283524936464e-4
tundra/polar,13,26,20,96.29629629629629,4.123417601457821,2.6903185576396327,6.844878323234353,-0.05272056400405267,-0.00267066242345404
tundra/polar,14,26,20,96.29629629629629,3.9284683444618342,2.6287459933404067,6.87184423341393,-0.0589686589928296,-0.002670662423453818
tundra/polar,15,26,20,96.29629629629629,3.855884677323182,2.548189968132278,6.926132527834503,-0.05515484088674194,-1.8187641762645868e-4
tundra/polar,16,27,21,100,3.613909534709176,2.3339829914154206,6.5692832422499094,-0.05851324733769925,1.3322676295501878e-15
tundra/polar,17,27,21,100,3.5459143372903865,2.282426326296003,6.475884494723798,-0.07116862525090073,8.121516165012221e-4
tundra/polar,18,26,21,96.29629629629629,3.622205817009838,2.320776582763233,6.705280095545874,-0.07469871294117464,8.121516164998899e-4
tundra/polar,19,26,21,96.29629629629629,3.5001134775608658,2.2641105038527196,6.661943792343404,-0.08217132164987262,8.121516164994319e-4
tundra/polar,20,26,21,96.29629629629629,3.428705117410726,2.2088249791699845,6.57013364429408,-0.07305653317110794,0.001942196459548573
tundra/polar,21,26,21,96.29629629629629,3.3623928559662573,2.148693613500982,6.3714082726963355,-0.06441177459704861,0.001942196459549017
tundra/polar,22,26,21,96.29629629629629,3.2951906069386823,2.086379622200465,6.132698333116489,-0.06498768762001261,0.001942196459548573
tundra/polar,23,26,21,96.29629629629629,3.197687631027254,2.075074507372741,5.9455582628573485,-0.06458552043981303,0.0026901773110483695
tundra/polar,24,26,21,96.29629629629629,3.110970465950844,2.0360952608427887,5.702963726457051,-0.0632052730564504,0.0024399747707354313
tundra/polar,25,26,21,96.29629629629629,3.0804519940689303,1.9765720946493055,5.426964129139134,-0.06082731675533648,0.0016593605646968018
tundra/polar,26,27,22,100,3.043861629735302,2.0323121814338787,5.009136548798342,-0.051363228699551566,0.00162430323299885
tundra/polar,27,27,22,100,3.0086721945503205,2.004146019612249,4.75563131415288,-0.051204281891168435,0.002655579822864018
tundra/polar,28,27,22,100,2.968978151941661,1.9721993915271951,4.609505591020033,-0.04944655260965969,0.0026555798228649063
tundra/polar,29,26,21,96.29629629629629,3.0887947465704917,2.118217176473677,4.666345756673621,-0.035774694613534,0.0017018687074348282
tundra/polar,30,26,21,96.29629629629629,3.05059290881056,2.093007760697035,4.49637275856061,-0.049842384683699836,0.0014397982477191984
tundra/polar,31,20,17,74.07407407407408,3.180234098188418,1.7306038590455517,6.294960332769004,-0.04422424294274574,1.3322676295501878e-15
tundra/polar,32,20,17,74.07407407407408,3.0538750666474277,1.6897753046277553,6.270529668460055,-0.04114957766298921,3.3306690738754696e-16
tundra/polar,33,20,17,74.07407407407408,2.9653475682384958,1.6634804569698705,6.233901218072737,-0.03807491238323257,2.220446049250313e-15
tundra/polar,34,20,17,74.07407407407408,2.902399416848545,1.662793456920105,6.197272767685419,-0.0350002471034756,1.0547118733938987e-15
tundra/polar,35,20,17,74.07407407407408,2.8477302163619034,1.6235530935730704,6.160644317298103,-0.03192558182371941,3.3306690738754696e-16
tundra/polar,36,20,17,74.07407407407408,2.7834751649654894,1.6001395571113834,6.124015866910785,-0.028850916543962657,9.43689570931383e-16
tundra/polar,37,20,17,74.07407407407408,2.7077143632114904,1.5825003707008327,6.087387416523468,-0.02577625126420635,4.440892098500626e-16
tundra/polar,38,20,17,74.07407407407408,2.6374982660064616,1.5659858702865521,5.919753120904479,-0.023212447751993937,3.552713678800501e-15
tundra/polar,39,19,16,70.37037037037037,2.679905574042179,1.6181162502487,5.735560350423761,-0.022873541966446198,4.440892098500626e-16
tundra/polar,40,19,16,70.37037037037037,2.658139331793233,1.5894656414946124,5.502113377476659,-0.022873541966445976,1.7763568394002505e-15
tundra/polar,41,19,16,70.37037037037037,2.6272410687453975,1.5520924937503204,5.11316294973913,-0.02287354196644631,3.3306690738754696e-16
tundra/polar,42,19,16,70.37037037037037,2.55234102938803,1.466794452527994,4.768557373814004,-0.022876048218029243,5.614461677896365e-4
tundra/polar,43,19,16,70.37037037037037,2.48884586543127,1.4290209859558538,4.4682966497012835,-0.023276169961128357,4.996003610813204e-16
tundra/polar,44,18,15,66.66666666666667,2.6144993433796766,1.4952751613353055,5.237226886086975,-0.022714723793339442,1.7904246757949327e-4
tundra/polar,45,18,15,66.66666666666667,2.6529655528932343,1.4397675888376675,4.990757255733236,-0.022153277625549972,0.0014922435847098126
tundra/polar,46,18,15,66.66666666666667,2.7325084151846855,1.4019438006135378,4.854718132142957,-0.021591831457760835,0.0014922435847096044
tundra/polar,47,18,15,66.66666666666667,2.7411509634862385,1.3894617465966985,4.8378510768270875,-0.022717728465957876,3.5808493515554485e-4
tundra/polar,48,18,15,66.66666666666667,2.703449788642324,1.3784719361645688,4.742015660226887,-0.029737839980288783,3.580849351558779e-4
tundra/polar,49,17,14,62.96296296296296,2.748491652921491,1.5401640200279052,5.482926683094798,-0.022873541966446198,1.7904246757777242e-4
tundra/polar,50,17,14,62.96296296296296,2.6864518293019692,1.4793578998337837,5.490946071081812,-0.03104849149374478,1.7904246757804998e-4
tundra/polar,51,16,13,59.25925925925926,2.8064444309336176,1.335999928614091,5.721528862562051,-0.02742069688067189,3.3749835107542425e-4
tundra/polar,52,16,13,59.25925925925926,2.741817675514578,1.3202664055510631,5.685902606804742,-0.023792902267598948,3.3749835107549364e-4
tundra/polar,53,16,13,59.25925925925926,2.6792647463269175,1.3034984636746632,5.663578046868531,-0.020337951328109727,3.374983510753618e-4
tundra/polar,54,16,13,59.25925925925926,2.6187856433706367,1.28569610298489,5.634871202723138,-0.020855160734796208,3.69655317298323e-4
tundra/polar,55,16,13,59.25925925925926,2.5603803666457363,1.2758859045616622,5.606343401045321,-0.02118175729176225,5.60268167018374e-4
tundra/polar,56,16,13,59.25925925925926,2.5040489161522155,1.2475156210894074,5.62225158191057,-0.021317740999008183,7.624513988816473e-4
tundra/polar,57,16,13,59.25925925925926,2.4503413220580152,1.2201451415176923,5.599097593803831,-0.0219400359432651,7.624513988814252e-4
tundra/polar,58,15,12,55.55555555555556,2.034143568568893,1.0409269721844494,5.49911475567921,-0.02020496207036082,5.464868767343645e-4
tundra/polar,59,15,12,55.55555555555556,2.0074575693160237,1.038850381200192,5.483333712669176,-0.02172569212074521,3.5248511810115346e-4
tundra/polar,60,14,11,51.851851851851855,1.7558751800567702,0.922609607079224,5.471180464272217,-0.02101866800324531,3.5248511810165306e-4
tundra/polar,61,14,11,51.851851851851855,1.7281164941266836,0.9559420583196384,5.46265501048833,-0.015682868451160376,2.672838450111792e-4
tundra/polar,62,14,11,51.851851851851855,1.7184913067499434,0.9759371047708452,5.4559434540109795,-0.008546202349979382,2.672838450113804e-4
tundra/polar,63,14,11,51.851851851851855,1.7114731853215512,0.965197168948583,5.449231897533629,-0.007664963434792504,2.672838450116233e-4
tundra/polar,64,14,11,51.851851851851855,1.708905074077467,0.9739489199684879,5.434498673792049,-0.006783724519605183,2.6728384501115837e-4
tundra/polar,65,14,11,51.851851851851855,1.6955734619079537,0.9578668448208403,5.397369840297448,-0.005902485604418306,2.6728384501161634e-4
tundra/polar,66,14,11,51.851851851851855,1.6786407339873386,0.9760791604016517,5.389013624762042,-0.005021246689231207,2.6728384501117225e-4
tundra/polar,67,14,11,51.851851851851855,1.6683406349827767,0.966107526855909,5.365112483179606,-0.004140007774044552,2.672838450113804e-4
tundra/polar,68,14,11,51.851851851851855,1.6579055536526504,0.9468084625730657,5.34107549551068,-0.0032587688588572306,2.672838450116233e-4
tundra/polar,69,14,11,51.851851851851855,1.633626646184702,0.9184273344535872,5.316902661755263,-0.0023775299436705755,1.876823889756657e-4
tundra/polar,70,14,11,51.851851851851855,1.6217768297005546,0.9401899797405774,5.292593981913355,-0.002284785792303623,1.8768238897570733e-4
tundra/polar,71,13,10,48.148148148148145,1.3542880984192491,0.8819143878234992,5.395539445714823,-0.001937900491256972,1.8768238897567957e-4
tundra/polar,72,13,10,48.148148148148145,1.3625047627080011,0.8734257554122433,5.388827889237472,-0.0015910151902094327,1.8768238897567957e-4
tundra/polar,73,13,10,48.148148148148145,1.3465160239683938,0.8661285831214545,5.3821163327601225,-0.0013524172146777425,3.4688530104709514e-4
tundra/polar,74,13,10,48.148148148148145,1.3138477633003383,0.8619664690739856,5.375404776282772,-0.001164734825702049,3.4688530104709514e-4
tundra/polar,75,13,10,48.148148148148145,1.3141433348123304,0.8551086189012778,5.338235758383256,-9.770524367263694e-4,3.4688530104709514e-4
tundra/polar,76,11,9,40.74074074074074,1.489948712716175,0.7858582817854212,5.857714007306271,-7.893700477506829e-4,3.4688530104665105e-4
tundra/polar,77,11,9,40.74074074074074,1.4971830593133482,0.7868855734218854,5.866713048735096,-6.016876587749895e-4,3.4688530104753923e-4
tundra/polar,78,11,9,40.74074074074074,1.4893703321240421,0.7592142511723785,5.872596327327911,-4.1400526979931684e-4,3.2895538837046656e-4
tundra/polar,79,11,9,40.74074074074074,1.4759857287664557,0.7327956098607171,5.87536384308472,-8.052212597218916e-4,2.6935481281820106e-4
tundra/polar,80,10,8,37.03703703703704,1.2696850242647773,0.6236784805342487,4.631497080944059,2.6496674183287133e-4,2.6935481281775697e-4
tundra/polar,81,10,8,37.03703703703704,1.2843925302720296,0.6353081349845296,4.60458988589248,7.92600742800742e-4,2.6935481281825657e-4
tundra/polar,82,10,8,37.03703703703704,1.2931623932422864,0.6468492518383637,4.578063916540343,9.650916570720924e-4,2.6935481281770146e-4
tundra/polar,83,10,8,37.03703703703704,1.282444665474354,0.6396478539925288,4.551919172887647,0.0011375825713430057,1.9182432458908494e-4
tundra/polar,84,10,8,37.03703703703704,1.2795895391396217,0.619492617370096,4.52615565493439,0.002571608422355265,0
tundra/polar,85,9,7,33.333333333333336,1.3318615939728204,0.8181736756703052,4.859984050265423,0.002918493723403248,0
tundra/polar,86,9,7,33.333333333333336,1.3404335796113174,0.8271528832997372,4.817406923469513,0.0029382801066812902,-1.903472504831416e-6
tundra/polar,87,9,7,33.333333333333336,1.34543391754992,0.8353791157098003,4.794562136997717,0.0026309675721911674,-1.9034725048175383e-6
tundra/polar,88,9,7,33.333333333333336,1.3555343834037845,0.8208793430302886,4.771813262688216,0.0023236550377019327,-1.9034725048175383e-6
tundra/polar,89,9,7,33.333333333333336,1.3611531211484622,0.803019032553258,4.749160300541009,0.002016342503212254,-9.517362533073559e-7
tundra/polar,90,9,7,33.333333333333336,1.3656357628603182,0.7851577703399748,4.726603250556096,8.730738412833228e-4,-9.517362524087691e-7
tundra/polar,91,8,6,29.62962962962963,1.2119333648003143,0.5050873257783244,4.943657057696269,7.184658377860746e-4,-9.517362541920649e-7
tundra/polar,92,8,6,29.62962962962963,1.2074412663239296,0.5079313866427644,4.923277891135041,5.638578342888195e-4,-9.517362523012163e-7
tundra/polar,93,8,6,29.62962962962963,1.2141989715888228,0.5108704079332465,4.880205438924488,4.0924983079178995e-4,-9.51736254185126e-7
tundra/polar,94,8,6,29.62962962962963,1.2208598377703324,0.5139043896497704,4.837132986713937,2.5464182729431975e-4,-9.517362525232609e-7
tundra/polar,95,8,6,29.62962962962963,1.2274238648684583,0.5170333317923366,4.794060534503385,1.0003382379729017e-4,-9.517362524087691e-7
tundra/polar,96,8,6,29.62962962962963,1.2338910528832003,0.5202572343609445,4.7509880822928325,-5.4574179700180026e-5,0
