entry_name,site_name,plot_name,pro_name,pro_note,pro_lat,pro_long
vonFromm_2022,Chinyanghuku_3,4,Chinyanghuku_3_4,,-6.887218,36.09030914
vonFromm_2022,Chinyanghuku_4,8,Chinyanghuku_4_8,,-6.86531687,36.10004807
vonFromm_2022,Chinyanghuku_11,8,Chinyanghuku_11_8,,-6.89424,36.1339
vonFromm_2022,Chinyanghuku_12,8,Chinyanghuku_12_8,,-6.85878706,36.14284897
vonFromm_2022,Pandambili_1,1,Pandambili_1_1,,-6.12600994,36.44020081
vonFromm_2022,Pandambili_3,1,Pandambili_3_1,,-6.06394,36.4405
vonFromm_2022,Pandambili_5,1,Pandambili_5_1,,-6.11749,36.4577
vonFromm_2022,Pandambili_7,2,Pandambili_7_2,,-6.06997013,36.46458817
vonFromm_2022,Pandambili_16,1,Pandambili_16_1,,-6.05373,36.5135
vonFromm_2022,Kidatu_1,1,Kidatu_1_1,,-8.07403278,37.26938248
vonFromm_2022,Kidatu_3,1,Kidatu_3_1,,-8.02105045,37.27035141
vonFromm_2022,Kidatu_4,1,Kidatu_4_1,,-8.00080681,37.27236938
vonFromm_2022,Kidatu_7,3,Kidatu_7_3,,-8.02381229,37.29229736
vonFromm_2022,Kidatu_12,1,Kidatu_12_1,,-8.00514507,37.31461716
vonFromm_2022,Kidatu_14,1,Kidatu_14_1,,-8.04930496,37.33369827
vonFromm_2022,Itende_6,1,Itende_6_1,,-6.91006517,34.19247818
vonFromm_2022,Itende_7,2,Itende_7_2,,-6.87918282,34.19307327
vonFromm_2022,Itende_8,3,Itende_8_3,,-6.859828,34.19452667
vonFromm_2022,Dambidolo_2,6,Dambidolo_2_6,,8.60195828,34.98833084
vonFromm_2022,Dambidolo_4,8,Dambidolo_4_8,,8.65556717,34.98268509
vonFromm_2022,Dambidolo_5,7,Dambidolo_5_7,,8.58142185,35.00011444
vonFromm_2022,Dambidolo_6,2,Dambidolo_6_2,,8.59928799,35.00059891
vonFromm_2022,Dambidolo_6,5,Dambidolo_6_5,,8.59832192,34.99979401
vonFromm_2022,Dambidolo_6,7,Dambidolo_6_7,,8.60511303,35.00479126
vonFromm_2022,Dambidolo_6,8,Dambidolo_6_8,,8.6012516,34.99936295
vonFromm_2022,Dambidolo_6,10,Dambidolo_6_10,,8.60101509,34.99982834
vonFromm_2022,Dambidolo_7,2,Dambidolo_7_2,,8.62525272,35.00531006
vonFromm_2022,Dambidolo_8,8,Dambidolo_8_8,,8.64603329,35.0014534
vonFromm_2022,Dambidolo_9,12,Dambidolo_9_12,,8.58047676,35.0256424
vonFromm_2022,Dambidolo_10,5,Dambidolo_10_5,,8.60710716,35.02694702
vonFromm_2022,Dambidolo_10,9,Dambidolo_10_9,,8.60314274,35.01977158
vonFromm_2022,Dambidolo_13,6,Dambidolo_13_6,,8.57730293,35.0459137
vonFromm_2022,Dambidolo_13,7,Dambidolo_13_7,,8.58223248,35.04312134
vonFromm_2022,Dambidolo_14,4,Dambidolo_14_4,,8.59956265,35.04640961
vonFromm_2022,Dambidolo_15,3,Dambidolo_15_3,,8.62188721,35.04849625
vonFromm_2022,Dambidolo_16,5,Dambidolo_16_5,,8.64572334,35.04421616
vonFromm_2022,Dambidolo_16,9,Dambidolo_16_9,,8.64678001,35.04863358
vonFromm_2022,Mbalambala_5,7,Mbalambala_5_7,,-0.155982,39.02086639
vonFromm_2022,Mbalambala_13,6,Mbalambala_13_6,,-0.15338799,39.0616951
vonFromm_2022,Mbalambala_16,8,Mbalambala_16_8,,-0.089757,39.06327438
vonFromm_2022,Mbalambala_16,14,Mbalambala_16_14,,-0.086252,39.06158447
vonFromm_2022,Mega_2,14,Mega_2_14,,4.17119789,38.2612915
vonFromm_2022,Mega_4,6,Mega_4_6,,4.2133522,38.26822662
vonFromm_2022,Mega_12,5,Mega_12_5,,4.21460199,38.3169632
vonFromm_2022,Finnkolo_3,1,Finnkolo_3_1,,11.32941667,-5.534058333
vonFromm_2022,Finnkolo_7,1,Finnkolo_7_1,,11.32956833,-5.518538333
vonFromm_2022,Finnkolo_9,5,Finnkolo_9_5,,11.28301667,-5.486493333
vonFromm_2022,Bana_10,1,Bana_10_1,,5.25545667,10.26777667
vonFromm_2022,Bana_13,1,Bana_13_1,,5.233795,10.28871167
vonFromm_2022,Kutaber_3,8,Kutaber_3_8,,11.30547237,39.57326889
vonFromm_2022,Kutaber_7,6,Kutaber_7_6,,11.30890274,39.59435272
vonFromm_2022,Kutaber_8,1,Kutaber_8_1,,11.32841492,39.59209442
vonFromm_2022,Kutaber_8,10,Kutaber_8_10,,11.33280659,39.59540176
vonFromm_2022,Kutaber_12,1,Kutaber_12_1,,11.33362484,39.61781311
vonFromm_2022,Kutaber_12,6,Kutaber_12_6,,11.33428001,39.61585617
vonFromm_2022,Marafa_3,1,Marafa_3_1,,-2.62334704,39.51435852
vonFromm_2022,Marafa_8,6,Marafa_8_6,,-2.59726691,39.53932953
vonFromm_2022,Marafa_14,2,Marafa_14_2,,-2.64556789,39.57897949
vonFromm_2022,Morijo_1,4,Morijo_1_4,,-1.75783205,35.7769928
vonFromm_2022,Morijo_3,1,Morijo_3_1,,-1.70595801,35.78072357
vonFromm_2022,Morijo_5,9,Morijo_5_9,,-1.75745797,35.79964447
vonFromm_2022,Morijo_6,3,Morijo_6_3,,-1.72688997,35.80267715
vonFromm_2022,Morijo_7,7,Morijo_7_7,,-1.70866501,35.79957581
vonFromm_2022,Morijo_7,10,Morijo_7_10,,-1.70868194,35.80049515
vonFromm_2022,Morijo_8,2,Morijo_8_2,,-1.67825699,35.80121613
vonFromm_2022,Morijo_9,5,Morijo_9_5,,-1.75320995,35.8225708
vonFromm_2022,Morijo_12,2,Morijo_12_2,,-1.68677199,35.82104874
vonFromm_2022,Morijo_12,9,Morijo_12_9,,-1.68444002,35.81818008
vonFromm_2022,Morijo_14,7,Morijo_14_7,,-1.73143196,35.84237671
vonFromm_2022,Morijo_14,8,Morijo_14_8,,-1.733603,35.84387589
vonFromm_2022,Morijo_16,2,Morijo_16_2,,-1.68508506,35.85451508
vonFromm_2022,Morijo_16,9,Morijo_16_9,,-1.68759,35.848
vonFromm_2022,Morijo_16,10,Morijo_16_10,,-1.68592,35.8489
vonFromm_2022,Madadeni_13,2,Madadeni_13_2,,-27.6154,30.0861
vonFromm_2022,Hopetown_8,2,Hopetown_8_2,,-29.7781,23.933
vonFromm_2022,Martinho_5,1,Martinho_5_1,,-16.17429833,38.96290833
vonFromm_2022,Martinho_12,1,Martinho_12_1,,-16.11628667,38.98612833
vonFromm_2022,Namasuba_1,7,Namasuba_1_7,,0.49293199,32.26567841
vonFromm_2022,Namasuba_1,10,Namasuba_1_10,,0.49572,32.26797867
vonFromm_2022,Namasuba_2,4,Namasuba_2_4,,0.51490003,32.26695633
vonFromm_2022,Namasuba_2,5,Namasuba_2_5,,0.51411301,32.27025223
vonFromm_2022,Namasuba_3,1,Namasuba_3_1,,0.53347302,32.26804352
vonFromm_2022,Namasuba_4,9,Namasuba_4_9,,0.55520201,32.26136017
vonFromm_2022,Namasuba_5,10,Namasuba_5_10,,0.49879301,32.28332138
vonFromm_2022,Namasuba_6,7,Namasuba_6_7,,0.50801003,32.28722
vonFromm_2022,Namasuba_7,8,Namasuba_7_8,,0.54031301,32.28696823
vonFromm_2022,Namasuba_7,9,Namasuba_7_9,,0.53937298,32.29005432
vonFromm_2022,Namasuba_8,5,Namasuba_8_5,,0.565265,32.29267502
vonFromm_2022,Namasuba_8,8,Namasuba_8_8,,0.56025702,32.28472519
vonFromm_2022,Namasuba_8,9,Namasuba_8_9,,0.55812198,32.28888702
vonFromm_2022,Namasuba_9,2,Namasuba_9_2,,0.49693999,32.30392838
vonFromm_2022,Namasuba_9,7,Namasuba_9_7,,0.49724999,32.3050766
vonFromm_2022,Namasuba_12,3,Namasuba_12_3,,0.55994499,32.30693817
vonFromm_2022,Namasuba_12,10,Namasuba_12_10,,0.55493498,32.30748367
vonFromm_2022,Namasuba_14,1,Namasuba_14_1,,0.51074201,32.33942032
vonFromm_2022,Namasuba_14,5,Namasuba_14_5,,0.50930202,32.33616638
vonFromm_2022,Namasuba_14,9,Namasuba_14_9,,0.51394999,32.33401489
vonFromm_2022,Namasuba_15,5,Namasuba_15_5,,0.52495998,32.33211136
vonFromm_2022,Namasuba_15,9,Namasuba_15_9,,0.52944702,32.33204269
vonFromm_2022,Namasuba_16,5,Namasuba_16_5,,0.56059003,32.33074188
vonFromm_2022,Namasuba_16,9,Namasuba_16_9,,0.56426501,32.32992935
vonFromm_2022,Hoima_1,6,Hoima_1_6,,1.452473333,31.46744833
vonFromm_2022,Hoima_1,8,Hoima_1_8,,1.457278333,31.472245
vonFromm_2022,Hoima_6,7,Hoima_6_7,,1.481888333,31.49498167
vonFromm_2022,Hoima_8,8,Hoima_8_8,,1.52404,31.48545833
vonFromm_2022,Hoima_9,6,Hoima_9_6,,1.461373333,31.51262
vonFromm_2022,Hoima_13,4,Hoima_13_4,,1.45752,31.533415
vonFromm_2022,Hoima_16,8,Hoima_16_8,,1.52303,31.53856333
vonFromm_2022,Monga_16,1,Monga_16_1,,-16.04378333,28.32967
vonFromm_2022,Didy_1,2,Didy_1_2,,-18.3426,48.6886
vonFromm_2022,Didy_1,5,Didy_1_5,,-18.3452,48.6894
vonFromm_2022,Didy_1,8,Didy_1_8,,-18.3482,48.6914
vonFromm_2022,Didy_1,10,Didy_1_10,,-18.3417,48.6911
vonFromm_2022,Didy_2,2,Didy_2_2,,-18.3113,48.6871
vonFromm_2022,Didy_2,3,Didy_2_3,,-18.3158,48.6861
vonFromm_2022,Didy_2,6,Didy_2_6,,-18.3145,48.689
vonFromm_2022,Didy_2,7,Didy_2_7,,-18.3171,48.6913
vonFromm_2022,Didy_2,8,Didy_2_8,,-18.3108,48.6868
vonFromm_2022,Didy_3,3,Didy_3_3,,-18.3041,48.6889
vonFromm_2022,Didy_3,5,Didy_3_5,,-18.301,48.6864
vonFromm_2022,Didy_3,7,Didy_3_7,,-18.3016,48.6897
vonFromm_2022,Didy_4,1,Didy_4_1,,-18.2759,48.6875
vonFromm_2022,Didy_4,3,Didy_4_3,,-18.2763,48.6856
vonFromm_2022,Didy_4,4,Didy_4_4,,-18.2806,48.6847
vonFromm_2022,Didy_4,5,Didy_4_5,,-18.2833,48.688
vonFromm_2022,Didy_4,8,Didy_4_8,,-18.2811,48.6918
vonFromm_2022,Didy_4,9,Didy_4_9,,-18.2798,48.6881
vonFromm_2022,Didy_4,10,Didy_4_10,,-18.2774,48.6938
vonFromm_2022,Didy_5,3,Didy_5_3,,-18.3374,48.7164
vonFromm_2022,Didy_5,7,Didy_5_7,,-18.3377,48.7087
vonFromm_2022,Didy_6,2,Didy_6_2,,-18.3233,48.7092
vonFromm_2022,Didy_6,4,Didy_6_4,,-18.3228,48.7156
vonFromm_2022,Didy_6,5,Didy_6_5,,-18.3216,48.7144
vonFromm_2022,Didy_6,7,Didy_6_7,,-18.317,48.7119
vonFromm_2022,Didy_6,8,Didy_6_8,,-18.3219,48.7139
vonFromm_2022,Didy_6,9,Didy_6_9,,-18.3216,48.7118
vonFromm_2022,Didy_6,10,Didy_6_10,,-18.318,48.7157
vonFromm_2022,Didy_7,3,Didy_7_3,,-18.2955,48.7147
vonFromm_2022,Didy_7,4,Didy_7_4,,-18.2946,48.7112
vonFromm_2022,Didy_7,5,Didy_7_5,,-18.2959,48.7105
vonFromm_2022,Didy_7,6,Didy_7_6,,-18.2948,48.7069
vonFromm_2022,Didy_8,5,Didy_8_5,,-18.2787,48.7098
vonFromm_2022,Didy_8,8,Didy_8_8,,-18.2751,48.711
vonFromm_2022,Didy_9,1,Didy_9_1,,-18.349,48.7392
vonFromm_2022,Didy_9,2,Didy_9_2,,-18.3434,48.7347
vonFromm_2022,Didy_9,3,Didy_9_3,,-18.3477,48.7403
vonFromm_2022,Didy_9,5,Didy_9_5,,-18.3427,48.7331
vonFromm_2022,Didy_9,7,Didy_9_7,,-18.3491,48.7353
vonFromm_2022,Didy_9,8,Didy_9_8,,-18.3483,48.7346
vonFromm_2022,Didy_9,10,Didy_9_10,,-18.3409,48.7391
vonFromm_2022,Didy_10,2,Didy_10_2,,-18.32,48.7354
vonFromm_2022,Didy_10,3,Didy_10_3,,-18.3213,48.7376
vonFromm_2022,Didy_10,7,Didy_10_7,,-18.3232,48.738
vonFromm_2022,Didy_10,8,Didy_10_8,,-18.3185,48.7375
vonFromm_2022,Didy_10,9,Didy_10_9,,-18.3188,48.7358
vonFromm_2022,Didy_11,2,Didy_11_2,,-18.297,48.7418
vonFromm_2022,Didy_11,4,Didy_11_4,,-18.2977,48.7365
vonFromm_2022,Didy_11,10,Didy_11_10,,-18.3009,48.736
vonFromm_2022,Didy_12,1,Didy_12_1,,-18.2763,48.7363
vonFromm_2022,Didy_12,2,Didy_12_2,,-18.2724,48.7349
vonFromm_2022,Didy_12,3,Didy_12_3,,-18.2748,48.7321
