entry_name,site_name,plot_name,pro_name,pro_note,pro_lat,pro_long
vonFromm_2022,Didy_12,4,Didy_12_4,,-18.2749,48.7372
vonFromm_2022,Didy_12,7,Didy_12_7,,-18.2715,48.7338
vonFromm_2022,Didy_12,9,Didy_12_9,,-18.2716,48.7336
vonFromm_2022,Didy_13,5,Didy_13_5,,-18.3392,48.7638
vonFromm_2022,Didy_13,6,Didy_13_6,,-18.338,48.7624
vonFromm_2022,Didy_13,8,Didy_13_8,,-18.3395,48.7613
vonFromm_2022,Didy_13,10,Didy_13_10,,-18.3433,48.7611
vonFromm_2022,Didy_14,1,Didy_14_1,,-18.3122,48.7623
vonFromm_2022,Didy_14,4,Didy_14_4,,-18.3182,48.7582
vonFromm_2022,Didy_14,6,Didy_14_6,,-18.3086,48.7584
vonFromm_2022,Didy_14,7,Didy_14_7,,-18.3128,48.7611
vonFromm_2022,Didy_14,8,Didy_14_8,,-18.3164,48.7602
vonFromm_2022,Didy_14,9,Didy_14_9,,-18.3162,48.7614
vonFromm_2022,Didy_14,10,Didy_14_10,,-18.3125,48.7614
vonFromm_2022,Didy_15,2,Didy_15_2,,-18.3018,48.7488
vonFromm_2022,Didy_15,3,Didy_15_3,,-18.3024,48.7572
vonFromm_2022,Didy_15,5,Didy_15_5,,-18.303,48.7573
vonFromm_2022,Didy_15,8,Didy_15_8,,-18.2992,48.7506
vonFromm_2022,Didy_15,10,Didy_15_10,,-18.2949,48.7535
vonFromm_2022,Didy_16,2,Didy_16_2,,-18.2736,48.7581
vonFromm_2022,Didy_16,3,Didy_16_3,,-18.2809,48.7558
vonFromm_2022,Didy_16,4,Didy_16_4,,-18.2813,48.7579
vonFromm_2022,Didy_16,7,Didy_16_7,,-18.2765,48.763
vonFromm_2022,Didy_16,11,Didy_16_11,,-18.2754,48.763
vonFromm_2022,Nyalagari_2,7,Nyalagari_2_7,,13.393575,1.735128333
vonFromm_2022,Nyalagari_3,6,Nyalagari_3_6,,13.418405,1.731593333
vonFromm_2022,Nyalagari_4,2,Nyalagari_4_2,,13.43555333,1.738738333
vonFromm_2022,Nyalagari_7,2,Nyalagari_7_2,,13.41339833,1.754711667
vonFromm_2022,Nyalagari_10,1,Nyalagari_10_1,,13.38991667,1.77919
vonFromm_2022,Nyalagari_12,2,Nyalagari_12_2,,13.43786,1.777961667
vonFromm_2022,Nyalagari_13,1,Nyalagari_13_1,,13.37199833,1.804516667
vonFromm_2022,Nyalagari_14,2,Nyalagari_14_2,,13.38568167,1.798298333
vonFromm_2022,Nyalagari_15,2,Nyalagari_15_2,,13.404805,1.802671667
vonFromm_2022,Nyalagari_16,1,Nyalagari_16_1,,13.43122,1.799123333
vonFromm_2022,Pampaida_1,3,Pampaida_1_3,,11.28078,8.123596667
vonFromm_2022,Pampaida_5,1,Pampaida_5_1,,11.29146167,8.145926667
vonFromm_2022,Pampaida_6,2,Pampaida_6_2,,11.31266,8.148253333
vonFromm_2022,Pampaida_7,1,Pampaida_7_1,,11.33524167,8.150375
vonFromm_2022,Pampaida_9,1,Pampaida_9_1,,11.28065833,8.166768333
vonFromm_2022,Pampaida_14,1,Pampaida_14_1,,11.30931667,8.19152
vonFromm_2022,Pampaida_16,1,Pampaida_16_1,,11.34667,8.194856667
vonFromm_2022,Kutigi_2,2,Kutigi_2_2,,9.191568333,5.671851667
vonFromm_2022,Kutigi_9,4,Kutigi_9_4,,9.17576,5.711345
vonFromm_2022,Kutigi_15,3,Kutigi_15_3,,9.217246667,5.73423
vonFromm_2022,SanzaPompo_1,1,SanzaPompo_1_1,,-7.37775,15.68749167
vonFromm_2022,SanzaPompo_3,1,SanzaPompo_3_1,,-7.331673333,15.687965
vonFromm_2022,SanzaPompo_7,1,SanzaPompo_7_1,,-7.340811667,15.71909667
vonFromm_2022,SanzaPompo_10,1,SanzaPompo_10_1,,-7.361311667,15.73790167
vonFromm_2022,Mucope_1,1,Mucope_1_1,,-16.26941333,14.883505
vonFromm_2022,Mucope_7,1,Mucope_7_1,,-16.225095,14.89889
vonFromm_2022,Mucope_9,1,Mucope_9_1,,-16.26354667,14.930115
vonFromm_2022,Mucope_12,1,Mucope_12_1,,-16.203565,14.92257333
vonFromm_2022,Mucope_13,1,Mucope_13_1,,-16.268775,14.958435
vonFromm_2022,Mucope_16,1,Mucope_16_1,,-16.20006,14.95128667
vonFromm_2022,Bimbe_2,1,Bimbe_2_1,,-11.75044833,15.87774167
vonFromm_2022,Bimbe_7,1,Bimbe_7_1,,-11.72861167,15.90537
vonFromm_2022,Bimbe_11,1,Bimbe_11_1,,-11.72815,15.92955167
vonFromm_2022,Bimbe_12,1,Bimbe_12_1,,-11.70322333,15.92522667
vonFromm_2022,Bimbe_15,1,Bimbe_15_1,,-11.72477,15.94343
vonFromm_2022,Luimbale_1,1,Luimbale_1_1,,-12.35919,15.14388333
vonFromm_2022,Luimbale_5,1,Luimbale_5_1,,-12.3554,15.16175667
vonFromm_2022,Luimbale_8,1,Luimbale_8_1,,-12.297935,15.17505
vonFromm_2022,Luimbale_12,1,Luimbale_12_1,,-12.295335,15.19546833
vonFromm_2022,Luimbale_14,1,Luimbale_14_1,,-12.32752333,15.22182667
vonFromm_2022,Luimbale_15,1,Luimbale_15_1,,-12.31476833,15.21382333
vonFromm_2022,Paje_12,1,Paje_12_1,,-21.7232,26.4957
vonFromm_2022,Gumare_4,1,Gumare_4_1,,-19.3495,22.0128
vonFromm_2022,Gumare_6,1,Gumare_6_1,,-19.3952,22.039
vonFromm_2022,Musungwa_1,1,Musungwa_1_1,,-15.897394,26.093142
vonFromm_2022,Musungwa_2,1,Musungwa_2_1,,-15.867407,26.098539
vonFromm_2022,Musungwa_5,1,Musungwa_5_1,,-15.896971,26.115347
vonFromm_2022,Musungwa_13,1,Musungwa_13_1,,-15.89698167,26.166365
vonFromm_2022,,5,,,-19.025532,46.640183
vonFromm_2022,,8,,,-19.023296,46.640384
vonFromm_2022,,11,,,-19.02658,46.634228
vonFromm_2022,,6,,,-19.003005,46.629493
vonFromm_2022,,2,,,-18.980252,46.634883
vonFromm_2022,,2,,,-18.95421,46.639697
vonFromm_2022,,8,,,-18.962023,46.63595
vonFromm_2022,,10,,,-18.957634,46.632403
vonFromm_2022,,2,,,-19.001199,46.65776
vonFromm_2022,,9,,,-18.999384,46.660293
vonFromm_2022,,9,,,-18.97778,46.660746
vonFromm_2022,,6,,,-18.958693,46.652397
vonFromm_2022,,4,,,-19.020066,46.676483
vonFromm_2022,,9,,,-19.017739,46.679666
vonFromm_2022,,5,,,-19.006775,46.678734
vonFromm_2022,,6,,,-18.955873,46.684407
vonFromm_2022,,14,,,-19.018618,46.708536
vonFromm_2022,,4,,,-19.011172,46.700807
vonFromm_2022,,6,,,-19.004856,46.704284
vonFromm_2022,,7,,,-18.981098,46.70011
vonFromm_2022,,10,,,-18.982985,46.702414
vonFromm_2022,,4,,,-18.956841,46.708034
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
